Total duration: 2.02834s
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py
File duration: 1.69144s (83.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   712|         0|            0|            0|  0.00%|
   713|         0|            0|            0|  0.00%|try:
   714|         0|            0|            0|  0.00%|    _putenv = putenv
   715|         0|            0|            0|  0.00%|except NameError:
   716|         0|            0|            0|  0.00%|    _putenv = lambda key, value: None
   717|         0|            0|            0|  0.00%|else:
   718|         0|            0|            0|  0.00%|    if "putenv" not in __all__:
   719|         0|            0|            0|  0.00%|        __all__.append("putenv")
   720|         0|            0|            0|  0.00%|
   721|         0|            0|            0|  0.00%|try:
   722|         0|            0|            0|  0.00%|    _unsetenv = unsetenv
   723|         0|            0|            0|  0.00%|except NameError:
   724|         0|            0|            0|  0.00%|    _unsetenv = lambda key: _putenv(key, "")
   725|         0|            0|            0|  0.00%|else:
   726|         0|            0|            0|  0.00%|    if "unsetenv" not in __all__:
   727|         0|            0|            0|  0.00%|        __all__.append("unsetenv")
   728|         0|            0|            0|  0.00%|
   729|         0|            0|            0|  0.00%|def _createenviron():
   730|         0|            0|            0|  0.00%|    if name == 'nt':
   731|         0|            0|            0|  0.00%|        # Where Env Var Names Must Be UPPERCASE
   732|         1|            0|            0|  0.00%|        def check_str(value):
   733|         1|            0|            0|  0.00%|            if not isinstance(value, str):
   734|         0|            0|            0|  0.00%|                raise TypeError("str expected, not %s" % type(value).__name__)
   735|         1|            0|            0|  0.00%|            return value
   736|         0|            0|            0|  0.00%|        encode = check_str
   737|         0|            0|            0|  0.00%|        decode = str
   738|         1|            0|            0|  0.00%|        def encodekey(key):
   739|         1|            0|            0|  0.00%|            return encode(key).upper()
(call)|         1|            0|            0|  0.00%|# C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\os.py:732 check_str
   740|         0|            0|            0|  0.00%|        data = {}
   741|         0|            0|            0|  0.00%|        for key, value in environ.items():
   742|         0|            0|            0|  0.00%|            data[encodekey(key)] = value
   743|         0|            0|            0|  0.00%|    else:
   744|         0|            0|            0|  0.00%|        # Where Env Var Names Can Be Mixed Case
   745|         0|            0|            0|  0.00%|        encoding = sys.getfilesystemencoding()
   746|         0|            0|            0|  0.00%|        def encode(value):
   747|         0|            0|            0|  0.00%|            if not isinstance(value, str):
   748|         0|            0|            0|  0.00%|                raise TypeError("str expected, not %s" % type(value).__name__)
   749|         0|            0|            0|  0.00%|            return value.encode(encoding, 'surrogateescape')
   750|         0|            0|            0|  0.00%|        def decode(value):
   751|         0|            0|            0|  0.00%|            return value.decode(encoding, 'surrogateescape')
   752|         0|            0|            0|  0.00%|        encodekey = encode
   753|         0|            0|            0|  0.00%|        data = environ
   754|         0|            0|            0|  0.00%|    return _Environ(data,
   755|         0|            0|            0|  0.00%|        encodekey, decode,
   756|         0|            0|            0|  0.00%|        encode, decode,
   757|         0|            0|            0|  0.00%|        _putenv, _unsetenv)
   758|         0|            0|            0|  0.00%|
   759|         0|            0|            0|  0.00%|# unicode environ
   760|         0|            0|            0|  0.00%|environ = _createenviron()
   761|         0|            0|            0|  0.00%|del _createenviron
   762|         0|            0|            0|  0.00%|
   763|         0|            0|            0|  0.00%|
   764|         0|            0|            0|  0.00%|def getenv(key, default=None):
   765|         0|            0|            0|  0.00%|    """Get an environment variable, return None if it doesn't exist.
   766|         0|            0|            0|  0.00%|    The optional second argument can specify an alternate default.
   767|         0|            0|            0|  0.00%|    key, default and the result are str."""
   768|         0|            0|            0|  0.00%|    return environ.get(key, default)
   769|         0|            0|            0|  0.00%|
   770|         0|            0|            0|  0.00%|supports_bytes_environ = (name != 'nt')
   771|         0|            0|            0|  0.00%|__all__.extend(("getenv", "supports_bytes_environ"))
   772|         0|            0|            0|  0.00%|
   773|         0|            0|            0|  0.00%|if supports_bytes_environ:
   774|         0|            0|            0|  0.00%|    def _check_bytes(value):
   775|         0|            0|            0|  0.00%|        if not isinstance(value, bytes):
   776|         0|            0|            0|  0.00%|            raise TypeError("bytes expected, not %s" % type(value).__name__)
   777|         0|            0|            0|  0.00%|        return value
   778|         0|            0|            0|  0.00%|
   779|         0|            0|            0|  0.00%|    # bytes environ
   780|         0|            0|            0|  0.00%|    environb = _Environ(environ._data,
   781|         0|            0|            0|  0.00%|        _check_bytes, bytes,
   782|         0|            0|            0|  0.00%|        _check_bytes, bytes,
   783|         0|            0|            0|  0.00%|        _putenv, _unsetenv)
   784|         0|            0|            0|  0.00%|    del _check_bytes
   785|         0|            0|            0|  0.00%|
   786|         0|            0|            0|  0.00%|    def getenvb(key, default=None):
   787|         0|            0|            0|  0.00%|        """Get an environment variable, return None if it doesn't exist.
   788|         0|            0|            0|  0.00%|        The optional second argument can specify an alternate default.
   789|         0|            0|            0|  0.00%|        key, default and the result are bytes."""
   790|         0|            0|            0|  0.00%|        return environb.get(key, default)
   791|         0|            0|            0|  0.00%|
   792|         0|            0|            0|  0.00%|    __all__.extend(("environb", "getenvb"))
   793|         0|            0|            0|  0.00%|
   794|         0|            0|            0|  0.00%|def _fscodec():
   795|         0|            0|            0|  0.00%|    encoding = sys.getfilesystemencoding()
   796|         0|            0|            0|  0.00%|    errors = sys.getfilesystemencodeerrors()
   797|         0|            0|            0|  0.00%|
   798|         0|            0|            0|  0.00%|    def fsencode(filename):
   799|         0|            0|            0|  0.00%|        """Encode filename (an os.PathLike, bytes, or str) to the filesystem
   800|         0|            0|            0|  0.00%|        encoding with 'surrogateescape' error handler, return bytes unchanged.
   801|         0|            0|            0|  0.00%|        On Windows, use 'strict' error handler if the file system encoding is
   802|         0|            0|            0|  0.00%|        'mbcs' (which is the default encoding).
   803|         0|            0|            0|  0.00%|        """
   804|         0|            0|            0|  0.00%|        filename = fspath(filename)  # Does type-checking of `filename`.
   805|         0|            0|            0|  0.00%|        if isinstance(filename, str):
   806|         0|            0|            0|  0.00%|            return filename.encode(encoding, errors)
   807|         0|            0|            0|  0.00%|        else:
   808|         0|            0|            0|  0.00%|            return filename
   809|         0|            0|            0|  0.00%|
   810|         0|            0|            0|  0.00%|    def fsdecode(filename):
   811|         0|            0|            0|  0.00%|        """Decode filename (an os.PathLike, bytes, or str) from the filesystem
   812|         0|            0|            0|  0.00%|        encoding with 'surrogateescape' error handler, return str unchanged. On
   813|         0|            0|            0|  0.00%|        Windows, use 'strict' error handler if the file system encoding is
   814|         0|            0|            0|  0.00%|        'mbcs' (which is the default encoding).
   815|         0|            0|            0|  0.00%|        """
   816|         0|            0|            0|  0.00%|        filename = fspath(filename)  # Does type-checking of `filename`.
   817|         0|            0|            0|  0.00%|        if isinstance(filename, bytes):
   818|         0|            0|            0|  0.00%|            return filename.decode(encoding, errors)
   819|         0|            0|            0|  0.00%|        else:
   820|         0|            0|            0|  0.00%|            return filename
   821|         0|            0|            0|  0.00%|
   822|         0|            0|            0|  0.00%|    return fsencode, fsdecode
   823|         0|            0|            0|  0.00%|
   824|         0|            0|            0|  0.00%|fsencode, fsdecode = _fscodec()
   825|         0|            0|            0|  0.00%|del _fscodec
   826|         0|            0|            0|  0.00%|
   827|         0|            0|            0|  0.00%|# Supply spawn*() (probably only for Unix)
   828|         0|            0|            0|  0.00%|if _exists("fork") and not _exists("spawnv") and _exists("execv"):
   829|         0|            0|            0|  0.00%|
   830|         0|            0|            0|  0.00%|    P_WAIT = 0
   831|         0|            0|            0|  0.00%|    P_NOWAIT = P_NOWAITO = 1
   832|         0|            0|            0|  0.00%|
   833|         0|            0|            0|  0.00%|    __all__.extend(["P_WAIT", "P_NOWAIT", "P_NOWAITO"])
   834|         0|            0|            0|  0.00%|
   835|         0|            0|            0|  0.00%|    # XXX Should we support P_DETACH?  I suppose it could fork()**2
   836|         0|            0|            0|  0.00%|    # and close the std I/O streams.  Also, P_OVERLAY is the same
   837|         0|            0|            0|  0.00%|    # as execv*()?
   838|         0|            0|            0|  0.00%|
   839|         0|            0|            0|  0.00%|    def _spawnvef(mode, file, args, env, func):
   840|         0|            0|            0|  0.00%|        # Internal helper; func is the exec*() function to use
   841|         0|            0|            0|  0.00%|        if not isinstance(args, (tuple, list)):
   842|         0|            0|            0|  0.00%|            raise TypeError('argv must be a tuple or a list')
   843|         0|            0|            0|  0.00%|        if not args or not args[0]:
   844|         0|            0|            0|  0.00%|            raise ValueError('argv first element cannot be empty')
   845|         0|            0|            0|  0.00%|        pid = fork()
   846|         0|            0|            0|  0.00%|        if not pid:
   847|         0|            0|            0|  0.00%|            # Child
   848|         0|            0|            0|  0.00%|            try:
   849|         0|            0|            0|  0.00%|                if env is None:
   850|         0|            0|            0|  0.00%|                    func(file, args)
   851|         0|            0|            0|  0.00%|                else:
   852|         0|            0|            0|  0.00%|                    func(file, args, env)
   853|         0|            0|            0|  0.00%|            except:
   854|         0|            0|            0|  0.00%|                _exit(127)
   855|         0|            0|            0|  0.00%|        else:
   856|         0|            0|            0|  0.00%|            # Parent
   857|         0|            0|            0|  0.00%|            if mode == P_NOWAIT:
   858|         0|            0|            0|  0.00%|                return pid # Caller is responsible for waiting!
   859|         0|            0|            0|  0.00%|            while 1:
   860|         0|            0|            0|  0.00%|                wpid, sts = waitpid(pid, 0)
   861|         0|            0|            0|  0.00%|                if WIFSTOPPED(sts):
   862|         0|            0|            0|  0.00%|                    continue
   863|         0|            0|            0|  0.00%|                elif WIFSIGNALED(sts):
   864|         0|            0|            0|  0.00%|                    return -WTERMSIG(sts)
   865|         0|            0|            0|  0.00%|                elif WIFEXITED(sts):
   866|         0|            0|            0|  0.00%|                    return WEXITSTATUS(sts)
   867|         0|            0|            0|  0.00%|                else:
   868|         0|            0|            0|  0.00%|                    raise OSError("Not stopped, signaled or exited???")
   869|         0|            0|            0|  0.00%|
   870|         0|            0|            0|  0.00%|    def spawnv(mode, file, args):
   871|         0|            0|            0|  0.00%|        """spawnv(mode, file, args) -> integer
   872|         0|            0|            0|  0.00%|
   873|         0|            0|            0|  0.00%|Execute file with arguments from args in a subprocess.
   874|         0|            0|            0|  0.00%|If mode == P_NOWAIT return the pid of the process.
   875|         0|            0|            0|  0.00%|If mode == P_WAIT return the process's exit code if it exits normally;
   876|         0|            0|            0|  0.00%|otherwise return -SIG, where SIG is the signal that killed it. """
   877|         0|            0|            0|  0.00%|        return _spawnvef(mode, file, args, None, execv)
   878|         0|            0|            0|  0.00%|
   879|         0|            0|            0|  0.00%|    def spawnve(mode, file, args, env):
   880|         0|            0|            0|  0.00%|        """spawnve(mode, file, args, env) -> integer
   881|         0|            0|            0|  0.00%|
   882|         0|            0|            0|  0.00%|Execute file with arguments from args in a subprocess with the
   883|         0|            0|            0|  0.00%|specified environment.
   884|         0|            0|            0|  0.00%|If mode == P_NOWAIT return the pid of the process.
   885|         0|            0|            0|  0.00%|If mode == P_WAIT return the process's exit code if it exits normally;
   886|         0|            0|            0|  0.00%|otherwise return -SIG, where SIG is the signal that killed it. """
   887|         0|            0|            0|  0.00%|        return _spawnvef(mode, file, args, env, execve)
   888|         0|            0|            0|  0.00%|
   889|         0|            0|            0|  0.00%|    # Note: spawnvp[e] isn't currently supported on Windows
   890|         0|            0|            0|  0.00%|
   891|         0|            0|            0|  0.00%|    def spawnvp(mode, file, args):
   892|         0|            0|            0|  0.00%|        """spawnvp(mode, file, args) -> integer
   893|         0|            0|            0|  0.00%|
   894|         0|            0|            0|  0.00%|Execute file (which is looked for along $PATH) with arguments from
   895|         0|            0|            0|  0.00%|args in a subprocess.
   896|         0|            0|            0|  0.00%|If mode == P_NOWAIT return the pid of the process.
   897|         0|            0|            0|  0.00%|If mode == P_WAIT return the process's exit code if it exits normally;
   898|         0|            0|            0|  0.00%|otherwise return -SIG, where SIG is the signal that killed it. """
   899|         0|            0|            0|  0.00%|        return _spawnvef(mode, file, args, None, execvp)
   900|         0|            0|            0|  0.00%|
   901|         0|            0|            0|  0.00%|    def spawnvpe(mode, file, args, env):
   902|         0|            0|            0|  0.00%|        """spawnvpe(mode, file, args, env) -> integer
   903|         0|            0|            0|  0.00%|
   904|         0|            0|            0|  0.00%|Execute file (which is looked for along $PATH) with arguments from
   905|         0|            0|            0|  0.00%|args in a subprocess with the supplied environment.
   906|         0|            0|            0|  0.00%|If mode == P_NOWAIT return the pid of the process.
   907|         0|            0|            0|  0.00%|If mode == P_WAIT return the process's exit code if it exits normally;
   908|         0|            0|            0|  0.00%|otherwise return -SIG, where SIG is the signal that killed it. """
   909|         0|            0|            0|  0.00%|        return _spawnvef(mode, file, args, env, execvpe)
   910|         0|            0|            0|  0.00%|
   911|         0|            0|            0|  0.00%|
   912|         0|            0|            0|  0.00%|    __all__.extend(["spawnv", "spawnve", "spawnvp", "spawnvpe"])
   913|         0|            0|            0|  0.00%|
   914|         0|            0|            0|  0.00%|
   915|         0|            0|            0|  0.00%|if _exists("spawnv"):
   916|         0|            0|            0|  0.00%|    # These aren't supplied by the basic Windows code
   917|         0|            0|            0|  0.00%|    # but can be easily implemented in Python
   918|         0|            0|            0|  0.00%|
   919|         0|            0|            0|  0.00%|    def spawnl(mode, file, *args):
   920|         0|            0|            0|  0.00%|        """spawnl(mode, file, *args) -> integer
   921|         0|            0|            0|  0.00%|
   922|         0|            0|            0|  0.00%|Execute file with arguments from args in a subprocess.
   923|         0|            0|            0|  0.00%|If mode == P_NOWAIT return the pid of the process.
   924|         0|            0|            0|  0.00%|If mode == P_WAIT return the process's exit code if it exits normally;
   925|         0|            0|            0|  0.00%|otherwise return -SIG, where SIG is the signal that killed it. """
   926|         0|            0|            0|  0.00%|        return spawnv(mode, file, args)
   927|         0|            0|            0|  0.00%|
   928|         0|            0|            0|  0.00%|    def spawnle(mode, file, *args):
   929|         0|            0|            0|  0.00%|        """spawnle(mode, file, *args, env) -> integer
   930|         0|            0|            0|  0.00%|
   931|         0|            0|            0|  0.00%|Execute file with arguments from args in a subprocess with the
   932|         0|            0|            0|  0.00%|supplied environment.
   933|         0|            0|            0|  0.00%|If mode == P_NOWAIT return the pid of the process.
   934|         0|            0|            0|  0.00%|If mode == P_WAIT return the process's exit code if it exits normally;
   935|         0|            0|            0|  0.00%|otherwise return -SIG, where SIG is the signal that killed it. """
   936|         0|            0|            0|  0.00%|        env = args[-1]
   937|         0|            0|            0|  0.00%|        return spawnve(mode, file, args[:-1], env)
   938|         0|            0|            0|  0.00%|
   939|         0|            0|            0|  0.00%|
   940|         0|            0|            0|  0.00%|    __all__.extend(["spawnl", "spawnle"])
   941|         0|            0|            0|  0.00%|
   942|         0|            0|            0|  0.00%|
   943|         0|            0|            0|  0.00%|if _exists("spawnvp"):
   944|         0|            0|            0|  0.00%|    # At the moment, Windows doesn't implement spawnvp[e],
   945|         0|            0|            0|  0.00%|    # so it won't have spawnlp[e] either.
   946|         0|            0|            0|  0.00%|    def spawnlp(mode, file, *args):
   947|         0|            0|            0|  0.00%|        """spawnlp(mode, file, *args) -> integer
   948|         0|            0|            0|  0.00%|
   949|         0|            0|            0|  0.00%|Execute file (which is looked for along $PATH) with arguments from
   950|         0|            0|            0|  0.00%|args in a subprocess with the supplied environment.
   951|         0|            0|            0|  0.00%|If mode == P_NOWAIT return the pid of the process.
   952|         0|            0|            0|  0.00%|If mode == P_WAIT return the process's exit code if it exits normally;
   953|         0|            0|            0|  0.00%|otherwise return -SIG, where SIG is the signal that killed it. """
   954|         0|            0|            0|  0.00%|        return spawnvp(mode, file, args)
   955|         0|            0|            0|  0.00%|
   956|         0|            0|            0|  0.00%|    def spawnlpe(mode, file, *args):
   957|         0|            0|            0|  0.00%|        """spawnlpe(mode, file, *args, env) -> integer
   958|         0|            0|            0|  0.00%|
   959|         0|            0|            0|  0.00%|Execute file (which is looked for along $PATH) with arguments from
   960|         0|            0|            0|  0.00%|args in a subprocess with the supplied environment.
   961|         0|            0|            0|  0.00%|If mode == P_NOWAIT return the pid of the process.
   962|         0|            0|            0|  0.00%|If mode == P_WAIT return the process's exit code if it exits normally;
   963|         0|            0|            0|  0.00%|otherwise return -SIG, where SIG is the signal that killed it. """
   964|         0|            0|            0|  0.00%|        env = args[-1]
   965|         0|            0|            0|  0.00%|        return spawnvpe(mode, file, args[:-1], env)
   966|         0|            0|            0|  0.00%|
   967|         0|            0|            0|  0.00%|
   968|         0|            0|            0|  0.00%|    __all__.extend(["spawnlp", "spawnlpe"])
   969|         0|            0|            0|  0.00%|
   970|         0|            0|            0|  0.00%|
   971|         0|            0|            0|  0.00%|# Supply os.popen()
   972|         0|            0|            0|  0.00%|def popen(cmd, mode="r", buffering=-1):
   973|         0|            0|            0|  0.00%|    if not isinstance(cmd, str):
   974|         0|            0|            0|  0.00%|        raise TypeError("invalid cmd type (%s, expected string)" % type(cmd))
   975|         0|            0|            0|  0.00%|    if mode not in ("r", "w"):
   976|         0|            0|            0|  0.00%|        raise ValueError("invalid mode %r" % mode)
   977|         0|            0|            0|  0.00%|    if buffering == 0 or buffering is None:
   978|         0|            0|            0|  0.00%|        raise ValueError("popen() does not support unbuffered streams")
   979|         0|            0|            0|  0.00%|    import subprocess, io
   980|         0|            0|            0|  0.00%|    if mode == "r":
   981|         0|            0|            0|  0.00%|        proc = subprocess.Popen(cmd,
   982|         0|            0|            0|  0.00%|                                shell=True,
   983|         0|            0|            0|  0.00%|                                stdout=subprocess.PIPE,
   984|         0|            0|            0|  0.00%|                                bufsize=buffering)
   985|         0|            0|            0|  0.00%|        return _wrap_close(io.TextIOWrapper(proc.stdout), proc)
   986|         0|            0|            0|  0.00%|    else:
   987|         0|            0|            0|  0.00%|        proc = subprocess.Popen(cmd,
   988|         0|            0|            0|  0.00%|                                shell=True,
   989|         0|            0|            0|  0.00%|                                stdin=subprocess.PIPE,
   990|         0|            0|            0|  0.00%|                                bufsize=buffering)
   991|         0|            0|            0|  0.00%|        return _wrap_close(io.TextIOWrapper(proc.stdin), proc)
   992|         0|            0|            0|  0.00%|
   993|         0|            0|            0|  0.00%|# Helper for popen() -- a proxy for a file whose close waits for the process
   994|         0|            0|            0|  0.00%|class _wrap_close:
   995|         0|            0|            0|  0.00%|    def __init__(self, stream, proc):
   996|         0|            0|            0|  0.00%|        self._stream = stream
   997|         0|            0|            0|  0.00%|        self._proc = proc
   998|         0|            0|            0|  0.00%|    def close(self):
   999|         0|            0|            0|  0.00%|        self._stream.close()
  1000|         0|            0|            0|  0.00%|        returncode = self._proc.wait()
  1001|         0|            0|            0|  0.00%|        if returncode == 0:
  1002|         0|            0|            0|  0.00%|            return None
  1003|         0|            0|            0|  0.00%|        if name == 'nt':
  1004|         0|            0|            0|  0.00%|            return returncode
  1005|         0|            0|            0|  0.00%|        else:
  1006|         0|            0|            0|  0.00%|            return returncode << 8  # Shift left to match old behavior
  1007|         0|            0|            0|  0.00%|    def __enter__(self):
  1008|         0|            0|            0|  0.00%|        return self
  1009|         0|            0|            0|  0.00%|    def __exit__(self, *args):
  1010|         0|            0|            0|  0.00%|        self.close()
  1011|         0|            0|            0|  0.00%|    def __getattr__(self, name):
  1012|         0|            0|            0|  0.00%|        return getattr(self._stream, name)
  1013|         0|            0|            0|  0.00%|    def __iter__(self):
  1014|         0|            0|            0|  0.00%|        return iter(self._stream)
  1015|         0|            0|            0|  0.00%|
  1016|         0|            0|            0|  0.00%|# Supply os.fdopen()
  1017|         0|            0|            0|  0.00%|def fdopen(fd, *args, **kwargs):
  1018|         0|            0|            0|  0.00%|    if not isinstance(fd, int):
  1019|         0|            0|            0|  0.00%|        raise TypeError("invalid fd type (%s, expected integer)" % type(fd))
  1020|         0|            0|            0|  0.00%|    import io
  1021|         0|            0|            0|  0.00%|    return io.open(fd, *args, **kwargs)
  1022|         0|            0|            0|  0.00%|
  1023|         0|            0|            0|  0.00%|
  1024|         0|            0|            0|  0.00%|# For testing purposes, make sure the function is available when the C
  1025|         0|            0|            0|  0.00%|# implementation exists.
  1026|         0|            0|            0|  0.00%|def _fspath(path):
  1027|         0|            0|            0|  0.00%|    """Return the path representation of a path-like object.
  1028|         0|            0|            0|  0.00%|
  1029|         0|            0|            0|  0.00%|    If str or bytes is passed in, it is returned unchanged. Otherwise the
  1030|         0|            0|            0|  0.00%|    os.PathLike interface is used to get the path representation. If the
  1031|         0|            0|            0|  0.00%|    path representation is not str or bytes, TypeError is raised. If the
  1032|         0|            0|            0|  0.00%|    provided path is not str, bytes, or os.PathLike, TypeError is raised.
  1033|         0|            0|            0|  0.00%|    """
  1034|         0|            0|            0|  0.00%|    if isinstance(path, (str, bytes)):
  1035|         0|            0|            0|  0.00%|        return path
  1036|         0|            0|            0|  0.00%|
  1037|         0|            0|            0|  0.00%|    # Work from the object's type to match method resolution of other magic
  1038|         0|            0|            0|  0.00%|    # methods.
  1039|         0|            0|            0|  0.00%|    path_type = type(path)
  1040|         0|            0|            0|  0.00%|    try:
  1041|         0|            0|            0|  0.00%|        path_repr = path_type.__fspath__(path)
  1042|         0|            0|            0|  0.00%|    except AttributeError:
  1043|         0|            0|            0|  0.00%|        if hasattr(path_type, '__fspath__'):
  1044|         0|            0|            0|  0.00%|            raise
  1045|         0|            0|            0|  0.00%|        else:
  1046|         0|            0|            0|  0.00%|            raise TypeError("expected str, bytes or os.PathLike object, "
  1047|         0|            0|            0|  0.00%|                            "not " + path_type.__name__)
  1048|         0|            0|            0|  0.00%|    if isinstance(path_repr, (str, bytes)):
  1049|         0|            0|            0|  0.00%|        return path_repr
  1050|         0|            0|            0|  0.00%|    else:
  1051|         0|            0|            0|  0.00%|        raise TypeError("expected {}.__fspath__() to return str or bytes, "
  1052|         0|            0|            0|  0.00%|                        "not {}".format(path_type.__name__,
  1053|         0|            0|            0|  0.00%|                                        type(path_repr).__name__))
  1054|         0|            0|            0|  0.00%|
  1055|         0|            0|            0|  0.00%|# If there is no C implementation, make the pure Python version the
  1056|         0|            0|            0|  0.00%|# implementation as transparently as possible.
  1057|         0|            0|            0|  0.00%|if not _exists('fspath'):
  1058|         0|            0|            0|  0.00%|    fspath = _fspath
  1059|         0|            0|            0|  0.00%|    fspath.__name__ = "fspath"
  1060|         0|            0|            0|  0.00%|
  1061|         0|            0|            0|  0.00%|
  1062|         0|            0|            0|  0.00%|class PathLike(abc.ABC):
  1063|         0|            0|            0|  0.00%|
  1064|         0|            0|            0|  0.00%|    """Abstract base class for implementing the file system path protocol."""
  1065|         0|            0|            0|  0.00%|
  1066|         0|            0|            0|  0.00%|    @abc.abstractmethod
  1067|         0|            0|            0|  0.00%|    def __fspath__(self):
  1068|         0|            0|            0|  0.00%|        """Return the file system path representation of the object."""
  1069|         0|            0|            0|  0.00%|        raise NotImplementedError
  1070|         0|            0|            0|  0.00%|
  1071|         0|            0|            0|  0.00%|    @classmethod
  1072|         0|            0|            0|  0.00%|    def __subclasshook__(cls, subclass):
  1073|         0|            0|            0|  0.00%|        return hasattr(subclass, '__fspath__')
  1074|         0|            0|            0|  0.00%|
  1075|         0|            0|            0|  0.00%|
  1076|         0|            0|            0|  0.00%|if name == 'nt':
  1077|         0|            0|            0|  0.00%|    class _AddedDllDirectory:
  1078|         0|            0|            0|  0.00%|        def __init__(self, path, cookie, remove_dll_directory):
  1079|         0|            0|            0|  0.00%|            self.path = path
  1080|         0|            0|            0|  0.00%|            self._cookie = cookie
  1081|         0|            0|            0|  0.00%|            self._remove_dll_directory = remove_dll_directory
  1082|         0|            0|            0|  0.00%|        def close(self):
  1083|         0|            0|            0|  0.00%|            self._remove_dll_directory(self._cookie)
  1084|         0|            0|            0|  0.00%|            self.path = None
  1085|         0|            0|            0|  0.00%|        def __enter__(self):
  1086|         0|            0|            0|  0.00%|            return self
  1087|         0|            0|            0|  0.00%|        def __exit__(self, *args):
  1088|         0|            0|            0|  0.00%|            self.close()
  1089|         0|            0|            0|  0.00%|        def __repr__(self):
  1090|         0|            0|            0|  0.00%|            if self.path:
  1091|         0|            0|            0|  0.00%|                return "<AddedDllDirectory({!r})>".format(self.path)
  1092|         0|            0|            0|  0.00%|            return "<AddedDllDirectory()>"
  1093|         0|            0|            0|  0.00%|
  1094|         0|            0|            0|  0.00%|    def add_dll_directory(path):
  1095|         0|            0|            0|  0.00%|        """Add a path to the DLL search path.
  1096|         0|            0|            0|  0.00%|
  1097|         0|            0|            0|  0.00%|        This search path is used when resolving dependencies for imported
  1098|         0|            0|            0|  0.00%|        extension modules (the module itself is resolved through sys.path),
  1099|         0|            0|            0|  0.00%|        and also by ctypes.
  1100|         0|            0|            0|  0.00%|
  1101|         0|            0|            0|  0.00%|        Remove the directory by calling close() on the returned object or
  1102|         0|            0|            0|  0.00%|        using it in a with statement.
  1103|         0|            0|            0|  0.00%|        """
  1104|         0|            0|            0|  0.00%|        import nt
  1105|         0|            0|            0|  0.00%|        cookie = nt._add_dll_directory(path)
  1106|         0|            0|            0|  0.00%|        return _AddedDllDirectory(
  1107|         0|            0|            0|  0.00%|            path,
  1108|         0|            0|            0|  0.00%|            cookie,
  1109|         0|            0|            0|  0.00%|            nt._remove_dll_directory
  1110|         0|            0|            0|  0.00%|        )
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\types.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|"""
     2|         0|            0|            0|  0.00%|Define names for built-in types that aren't directly accessible as a builtin.
     3|         0|            0|            0|  0.00%|"""
     4|         0|            0|            0|  0.00%|import sys
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|# Iterators in Python aren't a matter of type but of protocol.  A large
     7|         0|            0|            0|  0.00%|# and changing number of builtin types implement *some* flavor of
     8|         0|            0|            0|  0.00%|# iterator.  Don't check the type!  Use hasattr to check for both
     9|         0|            0|            0|  0.00%|# "__iter__" and "__next__" attributes instead.
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|def _f(): pass
    12|         0|            0|            0|  0.00%|FunctionType = type(_f)
    13|         0|            0|            0|  0.00%|LambdaType = type(lambda: None)         # Same as FunctionType
    14|         0|            0|            0|  0.00%|CodeType = type(_f.__code__)
    15|         0|            0|            0|  0.00%|MappingProxyType = type(type.__dict__)
    16|         0|            0|            0|  0.00%|SimpleNamespace = type(sys.implementation)
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|def _cell_factory():
    19|         0|            0|            0|  0.00%|    a = 1
    20|         0|            0|            0|  0.00%|    def f():
    21|         0|            0|            0|  0.00%|        nonlocal a
    22|         0|            0|            0|  0.00%|    return f.__closure__[0]
    23|         0|            0|            0|  0.00%|CellType = type(_cell_factory())
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|def _g():
    26|         0|            0|            0|  0.00%|    yield 1
    27|         0|            0|            0|  0.00%|GeneratorType = type(_g())
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|async def _c(): pass
    30|         0|            0|            0|  0.00%|_c = _c()
    31|         0|            0|            0|  0.00%|CoroutineType = type(_c)
    32|         0|            0|            0|  0.00%|_c.close()  # Prevent ResourceWarning
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|async def _ag():
    35|         0|            0|            0|  0.00%|    yield
    36|         0|            0|            0|  0.00%|_ag = _ag()
    37|         0|            0|            0|  0.00%|AsyncGeneratorType = type(_ag)
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|class _C:
    40|         0|            0|            0|  0.00%|    def _m(self): pass
    41|         0|            0|            0|  0.00%|MethodType = type(_C()._m)
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|BuiltinFunctionType = type(len)
    44|         0|            0|            0|  0.00%|BuiltinMethodType = type([].append)     # Same as BuiltinFunctionType
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|WrapperDescriptorType = type(object.__init__)
